version 2
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport
instanceKlass com/android/builder/dexing/DexingType
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution
instanceKlass com/android/build/gradle/internal/scope/Java8LangSupport
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool
instanceKlass com/android/builder/compiling/BuildConfigType
instanceKlass com/android/build/api/variant/impl/SourceType
instanceKlass com/android/build/api/variant/VariantOutputConfiguration$OutputType
instanceKlass com/android/build/VariantOutput$FilterType
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$DiscoverableFilterType
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ArtifactType
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$ConsumedConfigType
instanceKlass com/android/build/api/instrumentation/InstrumentationScope
instanceKlass com/android/build/api/instrumentation/FramesComputationMode
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$BooleanWithDefault
instanceKlass com/android/build/gradle/internal/publishing/AndroidArtifacts$PublishedConfigType
instanceKlass com/android/builder/errors/IssueReporter$Type
instanceKlass com/android/build/gradle/internal/profile/ProfilingMode
instanceKlass javax/lang/model/SourceVersion
instanceKlass com/android/buildanalyzer/common/TaskCategory
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency$Scope
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$CoroutineStart
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/android/AndroidVariantType
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsageContext$MavenScope
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$Stage
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerAbiStability
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation
instanceKlass kotlin/reflect/KVariance
instanceKlass kotlin/reflect/jvm/internal/impl/types/Variance
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind
instanceKlass org/jetbrains/kotlin/gradle/dsl/JvmTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExplicitApiMode
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode
instanceKlass org/jetbrains/kotlin/build/report/metrics/ValueType
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumberAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumberOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumericalMetrics
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanMetrics
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringOverridePolicy
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringMetrics
instanceKlass com/sun/management/VMOption$Origin
instanceKlass com/sun/management/HotSpotDiagnosticMXBean$ThreadDumpFormat
instanceKlass com/android/ide/gradle/model/builder/LegacyAndroidGradlePluginPropertiesModelBuilder$PluginType
instanceKlass com/android/build/gradle/ProguardFiles$ProguardFile
instanceKlass com/android/builder/model/CodeShrinker
instanceKlass com/android/build/gradle/internal/ProguardFileType
instanceKlass com/android/build/api/artifact/impl/InternalScopedArtifacts$InternalScope
instanceKlass com/android/build/api/variant/ScopedArtifacts$Scope
instanceKlass com/android/tools/lint/model/LintModelSeverity
instanceKlass com/android/build/gradle/internal/core/Abi
instanceKlass com/android/builder/model/TestOptions$Execution
instanceKlass com/android/repository/Revision$Precision
instanceKlass com/android/build/api/artifact/Artifact$Category
instanceKlass com/google/common/base/CaseFormat
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions$DebugSymbolLevel
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass java/text/Normalizer$Form
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint$Operator
instanceKlass sun/security/rsa/RSAUtil$KeyType
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType
instanceKlass com/android/builder/core/ComponentTypeImpl
instanceKlass org/gradle/jvm/toolchain/internal/DefaultJavaToolchainUsageProgressDetails$JavaTool
instanceKlass org/gradle/internal/jvm/inspection/JvmVendor$KnownJvmVendor
instanceKlass org/gradle/platform/OperatingSystem
instanceKlass org/gradle/platform/Architecture
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$NameMap
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass com/android/prefs/VariableType
instanceKlass com/android/prefs/Global
instanceKlass com/android/tools/build/gradle/internal/profile/IntegerOption
instanceKlass com/google/protobuf/Descriptors$DescriptorPool$SearchFilter
instanceKlass com/android/tools/build/gradle/internal/profile/BooleanOption
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginGeneration
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass com/google/protobuf/Extension$ExtensionType
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService$State
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType
instanceKlass com/android/tools/analytics/Environment$SystemProperty
instanceKlass com/android/tools/analytics/Environment$EnvironmentVariable
instanceKlass com/android/ide/common/blame/Message$Kind
instanceKlass com/google/gson/ToNumberPolicy
instanceKlass com/google/gson/FieldNamingPolicy
instanceKlass com/google/gson/LongSerializationPolicy
instanceKlass org/gradle/internal/classloader/TransformReplacer$MarkerResource
instanceKlass com/android/build/gradle/options/SyncOptions$ErrorFormatMode
instanceKlass com/android/build/gradle/options/SyncOptions$EvaluationMode
instanceKlass com/android/build/gradle/options/StringOption
instanceKlass com/android/build/gradle/options/ReplacedOption
instanceKlass com/android/build/gradle/options/IntegerOption
instanceKlass com/android/build/gradle/options/OptionalBooleanOption
instanceKlass com/android/build/gradle/options/Version
instanceKlass com/android/build/gradle/internal/errors/DeprecationReporter$DeprecationTarget
instanceKlass com/android/build/gradle/options/BooleanOption
instanceKlass com/android/build/gradle/options/TestRunnerArguments
instanceKlass com/google/common/util/concurrent/DirectExecutor
instanceKlass kotlin/DeprecationLevel
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildProject$PluginType
instanceKlass com/android/builder/model/v2/ide/ProjectType
instanceKlass com/google/common/base/AbstractIterator$State
instanceKlass com/google/gms/googleservices/GoogleServicesPlugin$MissingGoogleServicesStrategy
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/NormalizingExcludeFactory$UnionOf
instanceKlass org/gradle/api/internal/attributes/matching/MultipleCandidateMatcher$MatchResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectorSerializer$Implementation
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult$State
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/MetadataFetchingCost
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$DependencyFilter
instanceKlass org/gradle/internal/component/external/model/maven/MavenDependencyType
instanceKlass org/gradle/internal/component/external/descriptor/MavenScope
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentIdentifierSerializer$Implementation
instanceKlass org/gradle/plugin/management/internal/PluginRequestInternal$Origin
instanceKlass org/gradle/model/internal/registry/DefaultModelRegistry$ModelGoal$State
instanceKlass org/gradle/model/internal/core/ModelActionRole
instanceKlass org/gradle/api/AntBuilder$AntMessagePriority
instanceKlass org/gradle/internal/serialize/codecs/core/ClosureCodec$ClosureReference
instanceKlass org/gradle/internal/serialize/codecs/core/jos/JavaObjectSerializationCodec$Format
instanceKlass org/gradle/internal/configuration/problems/PropertyKind
instanceKlass org/gradle/internal/configuration/problems/DocumentationSection
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$Location
instanceKlass org/gradle/model/internal/core/ModelNode$State
instanceKlass org/gradle/internal/jvm/inspection/JavaInstallationCapability
instanceKlass org/gradle/api/internal/project/ProjectStateInternal$State
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/antlr/v4/runtime/atn/PredictionMode
instanceKlass org/antlr/v4/runtime/atn/LexerActionType
instanceKlass org/antlr/v4/runtime/atn/ATNDeserializer$UnicodeDeserializingMode
instanceKlass org/antlr/v4/runtime/atn/ATNType
instanceKlass org/antlr/v4/runtime/CodePointBuffer$Type
instanceKlass org/tomlj/TomlVersion
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler$NoOpDisabler
instanceKlass org/gradle/internal/resource/transfer/DefaultExternalResourceConnector$ExternalResourceAccessStats$Mode
instanceKlass org/gradle/internal/resource/transport/http/HttpSettings$RedirectMethodHandlingStrategy
instanceKlass org/gradle/api/internal/catalog/DefaultVersionCatalogBuilder$AliasType
instanceKlass org/gradle/api/internal/catalog/problems/VersionCatalogProblemId
instanceKlass org/gradle/api/internal/project/ProjectLifecycleController$State
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$RemoteAccessMode
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory$BuildCacheMode
instanceKlass kotlin/reflect/KVisibility
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/LightClassOriginKind
instanceKlass kotlin/reflect/jvm/internal/impl/incremental/components/NoLookupLocation
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$Argument$Value$Type
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$TypeParameter$Variance
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/WireFormat$FieldType
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorScopeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/CallableMemberDescriptor$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorEntity
instanceKlass kotlin/reflect/jvm/internal/impl/types/error/ErrorTypeKind
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ClassKind
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/AnnotationArgumentsRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/PropertyAccessorRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/ParameterNameRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/RenderingFormat
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/OverrideRenderingPolicy
instanceKlass kotlin/reflect/jvm/internal/impl/renderer/DescriptorRendererModifier
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Modality
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/ReportLevel
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/AnnotationQualifierApplicabilityType
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/header/KotlinClassHeader$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/storage/LockBasedStorageManager$NotValue
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Kind
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType
instanceKlass kotlin/coroutines/intrinsics/CoroutineSingletons
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarType
instanceKlass kotlin/LazyThreadSafetyMode
instanceKlass org/gradle/kotlin/dsl/execution/ProgramTarget
instanceKlass org/gradle/kotlin/dsl/execution/ProgramKind
instanceKlass org/gradle/kotlin/dsl/execution/EvalOption
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin$Type
instanceKlass com/google/common/base/Predicates$ObjectPredicate
instanceKlass org/gradle/internal/classpath/TransformedClassPath$FileMarker
instanceKlass org/gradle/api/internal/initialization/transform/utils/InstrumentationClasspathMerger$FileType
instanceKlass org/gradle/api/internal/file/FileCollectionStructureVisitor$VisitType
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$QueueState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/PendingDependenciesVisitor$PendingState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$VisitState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState$ComponentSelectionState
instanceKlass org/gradle/api/internal/artifacts/configurations/ConflictResolution
instanceKlass org/gradle/api/artifacts/ResolutionStrategy$SortOrder
instanceKlass org/gradle/api/artifacts/result/ComponentSelectionCause
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage
instanceKlass org/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType
instanceKlass org/gradle/api/artifacts/Configuration$State
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationInternal$InternalState
instanceKlass org/gradle/api/tasks/PathSensitivity
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$MethodKind
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueConsumer
instanceKlass org/gradle/internal/reflect/Types$TypeVisitResult
instanceKlass org/gradle/api/internal/FeaturePreviews$Feature
instanceKlass kotlin/annotation/AnnotationTarget
instanceKlass kotlin/annotation/AnnotationRetention
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase
instanceKlass java/nio/file/AccessMode
instanceKlass com/sun/beans/introspect/PropertyInfo$Name
instanceKlass com/sun/beans/util/Cache$Kind
instanceKlass groovy/io/FileVisitResult
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/TextStyle
instanceKlass java/time/Month
instanceKlass java/time/DayOfWeek
instanceKlass java/time/format/FormatStyle
instanceKlass org/gradle/api/file/FileCollection$AntType
instanceKlass java/awt/event/FocusEvent$Cause
instanceKlass java/awt/Component$BaselineResizeBehavior
instanceKlass java/util/concurrent/Future$State
instanceKlass groovy/io/FileType
instanceKlass org/codehaus/groovy/util/ReferenceType
instanceKlass org/gradle/internal/instrumentation/api/groovybytecode/InterceptScope$CallType
instanceKlass org/gradle/internal/classpath/InstrumentedGroovyCallsTracker$CallKind
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorType
instanceKlass org/gradle/internal/instrumentation/api/types/BytecodeInterceptorFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintHashingStrategy
instanceKlass org/gradle/api/internal/plugins/PluginTargetType
instanceKlass org/gradle/internal/snapshot/SnapshotVisitResult
instanceKlass org/gradle/internal/execution/ExecutionEngine$ExecutionOutcome
instanceKlass java/nio/file/FileVisitResult
instanceKlass org/gradle/internal/snapshot/DirectorySnapshotBuilder$EmptyDirectoryHandlingStrategy
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier$Type
instanceKlass org/gradle/api/artifacts/dsl/LockMode
instanceKlass org/gradle/api/initialization/resolve/RulesMode
instanceKlass org/gradle/api/initialization/resolve/RepositoriesMode
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RepositoriesModeInternal
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal$RulesModeInternal
instanceKlass com/google/common/reflect/Types$JavaVersion
instanceKlass com/google/common/reflect/Types$ClassOwnership
instanceKlass org/gradle/internal/component/resolution/failure/describer/NoCompatibleVariantsFailureDescriber$FailureSubType
instanceKlass com/google/common/collect/MapMaker$Dummy
instanceKlass io/opentelemetry/context/ThreadLocalContextStorage
instanceKlass com/intellij/gradle/toolingExtension/impl/telemetry/GradleTelemetryFormat
instanceKlass org/gradle/tooling/internal/protocol/PhasedActionResult$Phase
instanceKlass com/android/tools/idea/gradle/project/sync/SyncTestMode
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinPlatform
instanceKlass com/intellij/gradle/toolingExtension/modelAction/GradleModelFetchPhase
instanceKlass com/google/common/cache/RemovalCause
instanceKlass org/gradle/internal/file/FileType
instanceKlass org/gradle/internal/file/FileMetadata$AccessType
instanceKlass net/rubygrapefruit/platform/file/FileInfo$Type
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$WatchProbe$State
instanceKlass org/gradle/internal/watch/vfs/WatchLogging
instanceKlass org/gradle/internal/watch/vfs/VfsLogging
instanceKlass com/google/common/cache/LocalCache$NullEntry
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeLifecycleController$State
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$State
instanceKlass org/gradle/initialization/VintageBuildModelController$Stage
instanceKlass org/gradle/internal/execution/model/InputNormalizer
instanceKlass org/gradle/internal/fingerprint/DirectorySensitivity
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher$FallbackStrategy
instanceKlass org/gradle/internal/properties/InputBehavior
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReasonCategory
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$OutputKind
instanceKlass org/gradle/api/internal/provider/ProviderResolutionStrategy
instanceKlass org/gradle/api/PathValidation
instanceKlass com/google/common/base/AbstractIterator$State
instanceKlass javax/annotation/meta/When
instanceKlass org/gradle/internal/operations/BuildOperationConstraint
instanceKlass org/gradle/internal/jvm/inspection/ProbedSystemProperty
instanceKlass org/gradle/api/internal/component/ArtifactType
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal$ClassPathNotation
instanceKlass org/gradle/internal/problems/failure/StackTraceRelevance
instanceKlass org/gradle/api/internal/BuildType
instanceKlass org/gradle/internal/logging/sink/ProgressLogEventGenerator$State
instanceKlass org/gradle/internal/logging/progress/DefaultProgressLoggerFactory$State
instanceKlass org/gradle/internal/resources/ResourceLockState$Disposition
instanceKlass org/gradle/internal/fingerprint/classpath/impl/ClasspathFingerprintingStrategy$NonJarFingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/LineEndingSensitivity
instanceKlass java/nio/file/FileVisitOption
instanceKlass org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$EmptySnapshotHierarchy
instanceKlass org/gradle/internal/snapshot/CaseSensitivity
instanceKlass com/google/common/io/FileWriteMode
instanceKlass com/google/common/collect/MapMakerInternalMap$Strength
instanceKlass org/gradle/internal/hash/HashCode$Usage
instanceKlass java/lang/management/MemoryType
instanceKlass org/gradle/api/internal/changedetection/state/CrossBuildFileHashCache$Kind
instanceKlass org/gradle/api/internal/artifacts/ivyservice/CacheLayout
instanceKlass org/gradle/cache/internal/locklistener/FileLockPacketType
instanceKlass org/gradle/cache/internal/VersionStrategy
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/gradle/internal/reflect/PropertyAccessorType
instanceKlass com/google/common/cache/LocalCache$EntryFactory
instanceKlass com/google/common/cache/CacheBuilder$NullListener
instanceKlass com/google/common/cache/CacheBuilder$OneWeigher
instanceKlass com/google/common/cache/LocalCache$Strength
instanceKlass org/gradle/api/tasks/util/internal/PatternSpecFactory$CaseSensitivity
instanceKlass org/gradle/internal/file/TreeType
instanceKlass org/gradle/internal/properties/OutputFilePropertyType
instanceKlass org/gradle/internal/properties/annotations/PropertyAnnotationHandler$Kind
instanceKlass org/gradle/internal/execution/model/annotations/ModifierAnnotationCategory
instanceKlass org/gradle/internal/properties/InputFilePropertyType
instanceKlass org/gradle/internal/nativeintegration/EnvironmentModificationResult
instanceKlass com/google/common/collect/AbstractIterator$State
instanceKlass java/lang/System$Logger$Level
instanceKlass org/gradle/internal/deprecation/DeprecatedFeatureUsage$Type
instanceKlass org/gradle/initialization/StartParameterBuildOptions$ConfigurationCacheProblemsOption$Value
instanceKlass org/gradle/internal/watch/registry/WatchMode
instanceKlass org/gradle/api/launcher/cli/WelcomeMessageDisplayMode
instanceKlass org/gradle/api/artifacts/verification/DependencyVerificationMode
instanceKlass java/lang/annotation/ElementType
instanceKlass org/gradle/launcher/daemon/toolchain/DaemonJvmCriteria$JavaHome$Source
instanceKlass org/gradle/cache/FileLockManager$LockMode
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass org/gradle/launcher/daemon/server/api/DaemonState
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/gradle/internal/operations/BuildOperationCategory
instanceKlass org/gradle/tooling/events/OperationType
instanceKlass org/gradle/api/logging/configuration/WarningMode
instanceKlass org/gradle/api/logging/configuration/ConsoleOutput
instanceKlass org/gradle/api/logging/configuration/ShowStacktrace
instanceKlass org/gradle/launcher/daemon/server/expiry/DaemonExpirationStatus
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass org/gradle/internal/logging/text/StyledTextOutput$Style
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult$Failure
instanceKlass java/math/RoundingMode
instanceKlass org/gradle/api/JavaVersion
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiOperatingSystemSupport
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass net/rubygrapefruit/platform/terminal/Terminals$Output
instanceKlass java/util/Locale$Category
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$SingletonService$BindState
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass org/gradle/internal/service/DefaultServiceRegistry$State
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeFeatures
instanceKlass org/gradle/launcher/daemon/configuration/DaemonPriority
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$NativeServicesMode
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass org/gradle/api/logging/LogLevel
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 100 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 8 1 10 12 1 7 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 7 1 7 1 1 7 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/jar/Manifest 1 1 339 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 1 11 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 100 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 10 12 1 8 1 11 12 1 7 1 10 12 1 1 11 12 1 10 12 1 10 12 1 10 100 12 1 1 1 8 1 10 12 1 1 10 9 7 12 1 1 1 10 12 1 1 10 100 12 1 10 12 1 10 12 1 9 100 12 1 1 1 8 1 10 12 1 8 1 8 1 7 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 8 1 10 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 11 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 11 10 12 1 11 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/loader/ClassLoaders$BootClassLoader
instanceKlass jdk/internal/loader/ClassLoaders$PlatformClassLoader
instanceKlass jdk/internal/loader/ClassLoaders$AppClassLoader
